Time,yaw,pitch,roll,magx,magy,magz,accelx,accely,accelz,gyrox,gyroy,gyroz
0.07800006866455078,41.988,-4.48,-0.385,0.1563,-0.2142,0.3906,-0.79,0.071,-9.758,0.000978,0.000269,-0.000775
0.1550002098083496,41.997,-4.478,-0.386,0.1564,-0.2097,0.3965,-0.749,0.075,-9.798,-0.000849,0.001461,0.000272
0.25800013542175293,42.021,-4.484,-0.39,0.1564,-0.2098,0.3953,-0.715,0.063,-9.746,0.00037,-0.000929,0.000404
0.35900020599365234,42.015,-4.483,-0.389,0.1554,-0.2098,0.3929,-0.745,0.067,-9.75,0.000771,0.000734,-0.000314
0.4610002040863037,42.015,-4.483,-0.391,0.1564,-0.2087,0.3917,-0.78,0.074,-9.763,-0.000375,0.000215,0.000646
0.5710000991821289,42.014,-4.483,-0.392,0.1583,-0.213,0.3978,-0.793,0.08,-9.733,-0.000635,0.000637,0.00043
0.7260000705718994,42.009,-4.484,-0.391,0.1573,-0.2109,0.3906,-0.769,0.039,-9.728,-0.001481,0.000874,0.001269
0.8480000495910645,42.005,-4.483,-0.391,0.1583,-0.2109,0.3954,-0.723,0.028,-9.705,-0.000504,0.00035,2.8e-05
0.942000150680542,42.005,-4.482,-0.391,0.1593,-0.212,0.3955,-0.721,0.068,-9.737,0.000535,0.000175,-0.000209
1.0450000762939453,42.005,-4.48,-0.389,0.1554,-0.2119,0.3953,-0.775,0.077,-9.733,-0.000494,0.000213,0.000417
1.1140000820159912,42.0,-4.48,-0.391,0.1573,-0.2076,0.3906,-0.793,0.067,-9.766,-0.000265,-0.000535,0.000591
1.2160000801086426,41.999,-4.481,-0.389,0.1575,-0.2032,0.3929,-0.805,0.065,-9.709,0.000959,-0.000224,-0.000304
1.318000078201294,41.998,-4.482,-0.388,0.1583,-0.2087,0.393,-0.778,0.087,-9.735,-0.000224,-0.000493,0.000483
1.434000015258789,41.996,-4.48,-0.388,0.1584,-0.2087,0.3966,-0.753,0.071,-9.713,-0.000967,0.000874,-0.000327
1.5340001583099365,41.997,-4.481,-0.387,0.1574,-0.2108,0.4001,-0.738,0.063,-9.732,0.001483,-0.000181,-0.000625
1.6850001811981201,41.997,-4.479,-0.388,0.1564,-0.2097,0.3977,-0.77,0.097,-9.728,-0.000296,-0.001092,0.000102
1.8320000171661377,41.998,-4.48,-0.388,0.1584,-0.2065,0.3942,-0.789,0.084,-9.754,0.000251,-0.000584,6.6e-05
1.9140000343322754,41.997,-4.48,-0.389,0.1564,-0.2109,0.3941,-0.787,0.038,-9.75,0.000531,0.000123,0.000709
2.0190000534057617,41.994,-4.481,-0.389,0.1574,-0.2109,0.3954,-0.832,0.076,-9.774,0.001757,0.001765,0.001068
2.1550002098083496,41.992,-4.477,-0.389,0.1565,-0.2054,0.394,-0.662,0.085,-9.754,-0.00021,0.000494,0.001544
2.328000068664551,41.991,-4.48,-0.389,0.1574,-0.2065,0.3917,-0.794,0.095,-9.723,8.9e-05,0.001291,0.000477
2.4639999866485596,41.988,-4.481,-0.388,0.1593,-0.2109,0.3967,-0.818,0.072,-9.706,0.000408,-0.002392,-0.000327
2.5810000896453857,41.985,-4.482,-0.388,0.1573,-0.213,0.3966,-0.787,0.057,-9.767,-0.00079,0.000327,-0.000377
2.7170000076293945,41.989,-4.48,-0.389,0.1584,-0.2054,0.3918,-0.652,0.135,-9.753,0.001521,0.001311,-0.000727
2.8450000286102295,41.984,-4.478,-0.389,0.1564,-0.2119,0.3965,-0.731,0.061,-9.738,-0.000725,-0.000815,0.000373
2.949000120162964,41.99,-4.478,-0.39,0.1604,-0.2065,0.399,-0.786,0.066,-9.776,0.001171,-2.1e-05,0.000613
3.0490000247955322,41.988,-4.478,-0.391,0.1584,-0.2033,0.3929,-0.783,0.041,-9.727,0.000999,-0.002605,-0.000391
3.205000162124634,41.986,-4.479,-0.393,0.1583,-0.2098,0.3906,-0.708,0.048,-9.728,-0.000664,-0.000816,-0.000733
3.319000005722046,41.983,-4.479,-0.393,0.1564,-0.2087,0.3929,-0.71,0.053,-9.696,0.000665,-6.1e-05,-0.000288
3.4150002002716064,41.98,-4.478,-0.392,0.1564,-0.2109,0.3941,-0.715,0.045,-9.726,0.002524,0.001897,-0.000967
3.5220000743865967,41.978,-4.479,-0.388,0.1584,-0.2076,0.393,-0.782,0.059,-9.728,-0.000507,-0.001254,0.000109
3.68500018119812,41.981,-4.48,-0.392,0.1593,-0.2098,0.3978,-0.84,0.102,-9.751,0.001599,-0.001087,-0.000391
3.823000192642212,41.979,-4.482,-0.39,0.1583,-0.2098,0.3942,-0.774,0.005,-9.758,-0.003713,0.002564,-0.000426
3.9260001182556152,41.982,-4.483,-0.393,0.1544,-0.2098,0.3928,-0.742,0.12,-9.751,-0.000636,-0.000174,0.001281
4.0350000858306885,41.979,-4.484,-0.391,0.1583,-0.2098,0.3954,-0.715,0.029,-9.767,8.9e-05,-0.00209,0.000375
4.134000062942505,41.983,-4.486,-0.393,0.1573,-0.2119,0.3954,-0.762,0.048,-9.785,0.000991,-0.000591,-0.000628
4.251000165939331,41.988,-4.486,-0.394,0.1565,-0.2076,0.3989,-0.755,0.136,-9.729,0.000154,-0.000358,0.000248
4.403000116348267,41.986,-4.489,-0.395,0.1564,-0.2108,0.3953,-0.816,0.081,-9.735,0.000542,5e-05,-0.001374
4.5350000858306885,41.99,-4.485,-0.396,0.1574,-0.2065,0.3953,-0.68,0.107,-9.766,-0.000407,0.001568,-0.000831
4.644999980926514,41.991,-4.484,-0.395,0.1574,-0.2097,0.3989,-0.739,0.047,-9.701,0.000445,-0.000542,0.000364
4.764000177383423,41.992,-4.484,-0.396,0.1562,-0.2152,0.3906,-0.816,0.119,-9.736,-0.001671,-0.000298,-8.9e-05
4.877000093460083,41.989,-4.484,-0.396,0.1583,-0.2109,0.3907,-0.845,0.116,-9.756,-0.000309,0.000302,-0.000551
4.979000091552734,41.992,-4.485,-0.394,0.1564,-0.2097,0.3965,-0.765,0.067,-9.726,4.1e-05,0.000745,0.00038
5.101999998092651,41.992,-4.488,-0.394,0.1555,-0.2054,0.3916,-0.783,0.061,-9.725,0.000342,0.00084,0.000646
5.218000173568726,41.988,-4.488,-0.392,0.1564,-0.2109,0.3941,-0.724,0.085,-9.74,-0.001394,0.000365,0.000148
5.315000057220459,41.984,-4.488,-0.394,0.1563,-0.213,0.3942,-0.773,0.122,-9.715,-0.000927,0.000207,0.001384
5.433000087738037,41.983,-4.487,-0.393,0.1546,-0.2065,0.3975,-0.839,0.063,-9.764,-0.000755,0.000261,-0.000146
5.509999990463257,41.979,-4.487,-0.392,0.1573,-0.2109,0.393,-0.718,0.051,-9.76,0.000694,-0.000772,-0.001111
5.603000164031982,41.975,-4.49,-0.392,0.1583,-0.2087,0.3942,-0.749,0.029,-9.738,-0.000826,0.000887,-0.000782
5.7200000286102295,41.971,-4.489,-0.394,0.1564,-0.2065,0.3917,-0.739,0.091,-9.699,0.000782,-0.000994,0.00078
5.828000068664551,41.973,-4.489,-0.392,0.1564,-0.2087,0.3929,-0.735,0.032,-9.762,-0.000889,-0.001797,-0.000325
5.938000202178955,41.975,-4.489,-0.393,0.1564,-0.2119,0.3977,-0.844,0.119,-9.756,-0.001168,-0.000183,0.00016
6.084000110626221,41.981,-4.488,-0.392,0.1564,-0.2076,0.3917,-0.81,0.129,-9.74,-0.000486,-0.001611,0.001155
6.218000173568726,41.98,-4.487,-0.388,0.1564,-0.213,0.4013,-0.772,0.004,-9.757,0.000578,0.000306,-0.000354
6.331000089645386,41.986,-4.486,-0.391,0.1583,-0.2087,0.3942,-0.706,0.08,-9.723,-0.001019,0.000303,0.001296
6.488000154495239,41.99,-4.486,-0.389,0.1584,-0.2076,0.3954,-0.772,0.078,-9.72,-0.000123,-0.000201,0.000327
6.593000173568726,41.99,-4.486,-0.389,0.1593,-0.2087,0.3954,-0.806,0.068,-9.762,0.001236,0.000415,-0.000312
6.68500018119812,41.996,-4.483,-0.387,0.1556,-0.2043,0.3976,-0.803,0.048,-9.727,-0.001111,-0.000141,0.00025
6.800000190734863,42.0,-4.483,-0.387,0.1593,-0.2098,0.3979,-0.802,0.069,-9.711,0.000548,0.000354,5.1e-05
6.9150002002716064,42.002,-4.481,-0.388,0.1574,-0.2065,0.3953,-0.665,0.063,-9.769,-0.000598,-0.000763,-4.4e-05
7.0340001583099365,42.0,-4.482,-0.389,0.1574,-0.2108,0.399,-0.703,-0.017,-9.714,-0.000613,-0.000178,-0.000734
7.113000154495239,41.998,-4.482,-0.389,0.1564,-0.2098,0.3917,-0.774,0.019,-9.746,0.000683,-0.000256,0.001235
7.211000204086304,41.994,-4.483,-0.388,0.1563,-0.2109,0.3918,-0.826,0.053,-9.742,-0.002401,-0.000726,0.000245
7.325000047683716,41.99,-4.483,-0.389,0.1565,-0.2054,0.3964,-0.839,0.145,-9.707,-0.000311,0.002632,4.6e-05
7.434000015258789,41.988,-4.482,-0.387,0.1564,-0.213,0.3978,-0.752,0.025,-9.75,-0.001724,-0.002429,0.000145
7.601000070571899,41.988,-4.481,-0.387,0.1555,-0.2075,0.4,-0.707,0.017,-9.742,0.001108,0.000789,0.000536
7.718000173568726,41.989,-4.481,-0.39,0.1573,-0.2119,0.3966,-0.768,0.067,-9.719,-9.3e-05,-8.9e-05,5.9e-05
7.825000047683716,41.991,-4.481,-0.391,0.1573,-0.2087,0.3906,-0.794,0.067,-9.734,-2e-05,-1.6e-05,-0.001151
7.9150002002716064,41.994,-4.481,-0.392,0.1564,-0.2098,0.3929,-0.815,0.089,-9.733,-0.000424,0.000942,0.000727
7.992000102996826,41.991,-4.481,-0.391,0.1593,-0.2109,0.3967,-0.784,0.071,-9.711,0.000559,-0.00153,-0.000204
8.082000017166138,41.988,-4.481,-0.392,0.1564,-0.2098,0.3953,-0.751,0.081,-9.712,-0.000447,0.000284,0.000186
8.163000106811523,41.989,-4.481,-0.393,0.1564,-0.2076,0.3941,-0.732,0.076,-9.776,0.000916,-0.001434,0.000674
8.321000099182129,41.993,-4.481,-0.392,0.1573,-0.2098,0.3906,-0.744,0.065,-9.748,0.00067,0.00161,0.000301
8.484000205993652,41.992,-4.485,-0.392,0.1585,-0.2065,0.4001,-0.811,0.077,-9.759,-0.000482,0.00138,0.000345
8.61300015449524,41.993,-4.483,-0.391,0.1583,-0.2098,0.3918,-0.764,0.081,-9.731,-0.000304,0.000598,-0.000167
8.728000164031982,41.992,-4.485,-0.392,0.1583,-0.2098,0.3918,-0.752,0.072,-9.731,-0.001808,-0.001405,0.001388
8.832000017166138,41.99,-4.483,-0.392,0.1574,-0.2109,0.3966,-0.717,0.035,-9.651,-0.000211,0.001648,0.000595
8.940000057220459,41.994,-4.482,-0.39,0.1584,-0.2076,0.3954,-0.763,0.057,-9.777,-0.000909,-0.001432,-0.000535
9.04200005531311,41.991,-4.482,-0.39,0.1565,-0.2065,0.3976,-0.794,0.075,-9.633,-0.001237,-0.001459,-6.6e-05
9.16700005531311,41.992,-4.482,-0.389,0.1554,-0.2087,0.3929,-0.787,0.081,-9.743,-0.000189,0.001062,0.000536
9.271000146865845,41.991,-4.482,-0.39,0.1564,-0.2076,0.3917,-0.779,0.075,-9.766,0.000548,-0.000163,-0.000825
9.371999979019165,41.993,-4.482,-0.389,0.1564,-0.2044,0.3893,-0.697,0.039,-9.752,-0.000196,0.000397,0.000277
9.521000146865845,41.993,-4.482,-0.39,0.1554,-0.2108,0.3953,-0.763,0.077,-9.726,0.001731,0.000716,-0.000258
9.650000095367432,41.999,-4.481,-0.388,0.1564,-0.2098,0.3917,-0.784,0.086,-9.76,0.001212,-0.001302,4.8e-05
9.782999992370605,41.999,-4.482,-0.388,0.1574,-0.2076,0.3929,-0.8,0.052,-9.692,-9.7e-05,0.001207,0.000986
9.916000127792358,41.999,-4.478,-0.389,0.1534,-0.2098,0.3916,-0.712,0.027,-9.748,0.001936,-0.001074,-5e-05
10.032000064849854,42.003,-4.478,-0.389,0.1574,-0.2119,0.399,-0.755,0.093,-9.705,0.000311,-4e-05,3.9e-05
10.144999980926514,42.006,-4.478,-0.389,0.1592,-0.212,0.3931,-0.771,0.053,-9.736,0.000889,0.001186,0.000938
10.25,42.007,-4.477,-0.39,0.1584,-0.2087,0.3966,-0.758,0.027,-9.722,-0.00071,0.000728,0.00087
10.403000116348267,42.008,-4.479,-0.391,0.1573,-0.2098,0.3894,-0.76,0.141,-9.785,0.000746,-0.001195,0.000532
10.519000053405762,42.008,-4.481,-0.39,0.1565,-0.2086,0.3989,-0.762,0.03,-9.691,0.000356,0.000637,0.00095
10.620000123977661,42.009,-4.481,-0.39,0.1544,-0.2108,0.3928,-0.737,0.065,-9.727,-0.000957,0.000826,-0.001005
10.726999998092651,42.007,-4.48,-0.39,0.1593,-0.2087,0.3907,-0.754,0.058,-9.743,0.00086,0.000866,0.000558
10.838000059127808,42.008,-4.48,-0.388,0.1564,-0.213,0.3977,-0.723,0.08,-9.729,0.000598,-0.000811,0.000569
11.00600004196167,42.011,-4.483,-0.388,0.1583,-0.213,0.3967,-0.837,0.062,-9.75,-0.000926,0.000406,0.000288
11.121999979019165,42.009,-4.484,-0.39,0.1583,-0.2098,0.3954,-0.806,0.098,-9.73,-0.000335,-0.000687,0.000213
11.225000143051147,42.008,-4.483,-0.389,0.1575,-0.2043,0.3941,-0.684,-0.036,-9.642,-0.001018,-0.000367,0.000943
11.342000007629395,42.008,-4.482,-0.389,0.1556,-0.2064,0.4024,-0.702,0.025,-9.759,-0.000352,-0.000736,0.000692
11.442000150680542,42.01,-4.483,-0.391,0.1563,-0.2109,0.3929,-0.777,0.14,-9.702,-0.001087,0.002208,0.000244
11.546000003814697,42.014,-4.484,-0.391,0.1564,-0.2098,0.3929,-0.776,0.079,-9.781,-0.000388,0.000486,-0.000327
11.647000074386597,42.013,-4.485,-0.391,0.1584,-0.2065,0.3977,-0.777,0.038,-9.758,-0.001281,5.7e-05,-7.6e-05
11.805999994277954,42.008,-4.487,-0.391,0.1565,-0.2076,0.3965,-0.744,0.05,-9.745,-0.000554,0.000259,-0.000656
11.930999994277954,42.009,-4.486,-0.39,0.1556,-0.201,0.3975,-0.701,0.112,-9.743,-5.2e-05,-0.000703,3.7e-05
12.040000200271606,42.01,-4.488,-0.389,0.1554,-0.2097,0.3953,-0.768,0.041,-9.745,-8.7e-05,-0.001781,0.000115
12.218000173568726,42.007,-4.486,-0.389,0.1583,-0.213,0.3967,-0.804,0.074,-9.725,0.001295,-0.000476,0.000602
12.336000204086304,42.01,-4.486,-0.388,0.1585,-0.2032,0.3977,-0.79,0.046,-9.766,-0.000496,0.000699,-0.000236
12.442000150680542,42.009,-4.484,-0.387,0.1602,-0.2174,0.3968,-0.699,0.035,-9.75,0.000126,-0.000188,-0.000919
12.545000076293945,42.01,-4.485,-0.387,0.1564,-0.2109,0.3941,-0.734,0.048,-9.762,0.001243,0.00036,-0.000757
12.644000053405762,42.011,-4.485,-0.387,0.1573,-0.213,0.3978,-0.783,0.064,-9.747,3.6e-05,0.000461,-0.000554
12.752000093460083,42.015,-4.486,-0.385,0.1574,-0.2119,0.3978,-0.826,0.056,-9.749,0.000564,0.000585,0.000912
12.855000019073486,42.013,-4.485,-0.387,0.1563,-0.2141,0.393,-0.774,0.084,-9.701,-0.001365,-0.000952,0.000414
12.967000007629395,42.006,-4.482,-0.388,0.1584,-0.2109,0.3978,-0.754,0.027,-9.702,-0.000608,9.9e-05,-0.00112
13.08400011062622,42.001,-4.483,-0.387,0.1583,-0.212,0.3966,-0.732,0.042,-9.727,-0.001004,0.000576,0.000748
13.152000188827515,42.004,-4.482,-0.386,0.1563,-0.212,0.393,-0.692,0.058,-9.724,0.000955,0.00052,0.000428
13.242000102996826,42.007,-4.481,-0.387,0.1584,-0.2087,0.3954,-0.735,0.086,-9.776,6.4e-05,0.002153,-2.3e-05
13.309000015258789,42.007,-4.481,-0.387,0.1573,-0.212,0.3942,-0.781,0.071,-9.751,0.000772,0.001066,0.001143
13.402000188827515,42.01,-4.482,-0.388,0.1554,-0.2087,0.3941,-0.817,0.072,-9.749,8.4e-05,0.000504,0.0008
13.472000122070312,42.012,-4.483,-0.39,0.1573,-0.2109,0.3906,-0.829,0.052,-9.745,0.000578,0.000173,0.000571
13.565999984741211,42.011,-4.482,-0.391,0.1572,-0.2152,0.3931,-0.769,0.029,-9.714,-0.002319,-5.3e-05,-4.4e-05
13.733000040054321,42.01,-4.482,-0.392,0.1554,-0.2119,0.3965,-0.751,0.038,-9.731,-0.000401,-0.000217,0.000433
13.855000019073486,42.016,-4.481,-0.391,0.1565,-0.2087,0.3977,-0.766,0.094,-9.737,-0.00016,-0.000149,0.00042
13.948000192642212,42.017,-4.477,-0.391,0.1603,-0.2065,0.3943,-0.803,0.064,-9.751,-0.000717,0.000147,0.000202
14.049000024795532,42.011,-4.477,-0.391,0.1574,-0.2098,0.3966,-0.814,0.073,-9.731,0.000455,-0.00024,0.000177
14.111999988555908,42.012,-4.477,-0.391,0.1565,-0.2043,0.3916,-0.765,0.087,-9.744,-0.000599,-5.7e-05,-0.000107
14.205000162124634,42.014,-4.478,-0.389,0.1574,-0.2098,0.3966,-0.73,0.049,-9.725,-0.000742,-0.001429,0.000581
14.273000001907349,42.014,-4.477,-0.389,0.1572,-0.2152,0.3919,-0.719,0.055,-9.707,0.000838,-0.000653,0.000133
14.375,42.014,-4.477,-0.389,0.1563,-0.2119,0.3941,-0.706,0.014,-9.777,-0.000701,0.000432,-0.001045
14.496000051498413,42.011,-4.48,-0.393,0.1584,-0.2098,0.3978,-0.865,0.214,-9.699,0.00338,-0.002795,-0.000399
14.610000133514404,42.01,-4.477,-0.391,0.1574,-0.2108,0.3966,-0.798,-0.026,-9.729,-0.004097,0.000113,0.000437
14.725000143051147,42.01,-4.478,-0.394,0.1563,-0.2076,0.3881,-0.815,0.163,-9.695,-0.002529,0.000319,-0.000237
14.924000024795532,42.007,-4.478,-0.39,0.1574,-0.2087,0.3977,-0.669,-0.056,-9.724,-0.001007,-0.00037,-0.000393
15.050000190734863,42.002,-4.478,-0.394,0.1554,-0.2108,0.3965,-0.755,0.125,-9.687,0.001203,0.001745,-0.000216
15.163000106811523,41.999,-4.479,-0.39,0.1574,-0.2098,0.3966,-0.823,0.093,-9.743,-0.000831,-0.00095,0.000931
15.234000205993652,41.998,-4.48,-0.389,0.1574,-0.2098,0.3977,-0.852,0.039,-9.777,-0.001619,0.000762,-3.6e-05
15.327000141143799,41.998,-4.482,-0.388,0.1564,-0.2098,0.3953,-0.793,0.05,-9.718,-0.00049,-0.000937,6.5e-05
15.392000198364258,42.001,-4.482,-0.388,0.1564,-0.213,0.3978,-0.73,0.009,-9.702,-0.001211,0.000591,-0.001633
15.481000185012817,41.996,-4.481,-0.388,0.1564,-0.2119,0.3977,-0.713,0.081,-9.708,-0.000788,4.5e-05,-0.000404
15.578999996185303,41.994,-4.479,-0.387,0.1574,-0.2098,0.3954,-0.714,0.081,-9.731,-0.000282,0.002097,-0.001299
15.694000005722046,41.988,-4.477,-0.388,0.1574,-0.2043,0.3929,-0.75,0.035,-9.742,0.000394,0.000333,-0.000307
15.880000114440918,41.997,-4.478,-0.389,0.1564,-0.2076,0.3953,-0.807,0.074,-9.742,0.00063,-0.001624,-0.000316
16.008000135421753,41.991,-4.478,-0.389,0.1573,-0.2087,0.3918,-0.736,0.045,-9.75,-0.001789,6.8e-05,-0.000269
16.134000062942505,41.993,-4.48,-0.385,0.1573,-0.213,0.3942,-0.72,0.002,-9.721,-3.6e-05,0.000354,-0.000822
16.243000030517578,41.999,-4.477,-0.387,0.1583,-0.213,0.3979,-0.673,0.064,-9.772,0.00018,-0.001223,-0.000605
16.371999979019165,42.006,-4.472,-0.389,0.1564,-0.2087,0.3929,-0.832,0.056,-9.772,0.000387,0.000702,-0.000798
16.527000188827515,42.006,-4.471,-0.39,0.1556,-0.2043,0.3999,-0.768,0.082,-9.755,0.000828,-0.000185,-0.000373
16.644999980926514,42.005,-4.469,-0.389,0.1573,-0.2119,0.3954,-0.789,0.045,-9.732,-0.000703,0.000142,0.000865
16.74500012397766,42.006,-4.467,-0.389,0.1555,-0.2086,0.3976,-0.78,-0.05,-9.71,-0.000612,4.6e-05,-0.000286
16.8270001411438,42.006,-4.464,-0.391,0.1584,-0.2076,0.3978,-0.758,0.038,-9.795,0.00252,-0.001415,-0.000508
16.915000200271606,41.999,-4.464,-0.39,0.1584,-0.2065,0.3942,-0.798,0.044,-9.681,-4.8e-05,-0.002105,0.000839
16.986000061035156,41.996,-4.461,-0.39,0.1575,-0.2032,0.3964,-0.768,0.071,-9.75,0.000655,-0.001064,0.000649
17.078999996185303,41.995,-4.461,-0.389,0.1603,-0.212,0.3979,-0.815,0.096,-9.724,0.000867,-0.001541,0.000911
17.17900013923645,41.989,-4.464,-0.389,0.1574,-0.2108,0.3966,-0.814,0.05,-9.748,0.002275,0.00039,-0.000994
17.2810001373291,41.987,-4.464,-0.388,0.1584,-0.2076,0.3966,-0.72,-0.021,-9.691,-0.000631,-0.000917,-0.000223
17.407999992370605,41.974,-4.45,-0.388,0.1565,-0.2075,0.3989,-0.595,-0.151,-9.662,0.00614,-0.003127,-0.005384
17.567000150680542,41.97,-4.459,-0.396,0.1585,-0.2054,0.3989,-0.57,0.297,-9.895,0.003723,-0.001787,-0.003988
