Time,quat 1,quat 2,quat 3,quat 4
0.1700000762939453,-0.9982299208641052,-0.01567206345498562,0.05333344265818596,-0.021150287240743637
0.2840001583099365,-0.9982324242591858,-0.01554607879370451,0.05332000553607941,-0.021149029955267906
0.38300013542175293,-0.9982321858406067,-0.015517760999500751,0.053326886147260666,-0.021163078024983406
0.49200010299682617,-0.9982336163520813,-0.01554217841476202,0.05330178141593933,-0.021142195910215378
0.5989999771118164,-0.9982336759567261,-0.01567329466342926,0.05327470973134041,-0.021115176379680634
0.7680001258850098,-0.9982361793518066,-0.015560326166450977,0.053265415132045746,-0.021098272874951363
0.8650000095367432,-0.998237133026123,-0.015533137135207653,0.05325716733932495,-0.02109518088400364
0.9700000286102295,-0.9982370734214783,-0.015455269254744053,0.053277406841516495,-0.021101998165249825
1.071000099182129,-0.9982360005378723,-0.015432926826179028,0.053301066160202026,-0.02111203968524933
1.1370000839233398,-0.9982359409332275,-0.01543898694217205,0.05329781770706177,-0.02111557498574257
1.2440001964569092,-0.9982315897941589,-0.015645384788513184,0.053304366767406464,-0.021149463951587677
1.3440001010894775,-0.9982306361198425,-0.015700437128543854,0.05330702289938927,-0.02115185372531414
1.4610002040863037,-0.9982333183288574,-0.015627486631274223,0.05329963192343712,-0.02110082283616066
1.5570001602172852,-0.9982349276542664,-0.01564457267522812,0.053270645439624786,-0.021082071587443352
1.751000165939331,-0.9982386231422424,-0.015395271591842175,0.053279075771570206,-0.02106906659901142
1.8690001964569092,-0.9982405304908752,-0.015281121246516705,0.05327026546001434,-0.021087072789669037
1.937000036239624,-0.9982385039329529,-0.015284991823136806,0.053278848528862,-0.02115301974117756
2.0810000896453857,-0.9982391595840454,-0.015369766391813755,0.05323575437068939,-0.021177973598241806
2.196000099182129,-0.9982397556304932,-0.015368846245110035,0.053226251155138016,-0.021166926249861717
2.384999990463257,-0.9982415437698364,-0.015342078171670437,0.05320322886109352,-0.02116134762763977
2.501000165939331,-0.998240053653717,-0.015340516343712807,0.053233008831739426,-0.02115974761545658
2.636000156402588,-0.9982380270957947,-0.01544507872313261,0.05322808399796486,-0.021181020885705948
2.7660000324249268,-0.998237669467926,-0.015373165719211102,0.05325470492243767,-0.021190937608480453
2.875,-0.9982380270957947,-0.015360349789261818,0.05325249210000038,-0.021187685430049896
2.9730000495910645,-0.9982393383979797,-0.015364544466137886,0.05324414744973183,-0.021144559606909752
3.075000047683716,-0.9982386827468872,-0.015332556329667568,0.05325092002749443,-0.02117600291967392
3.244000196456909,-0.998238205909729,-0.015462339855730534,0.05322422832250595,-0.021182507276535034
3.3380000591278076,-0.9982367753982544,-0.015543729066848755,0.05322336032986641,-0.02118772454559803
3.445000171661377,-0.9982380867004395,-0.015527390874922276,0.053205013275146484,-0.02118781954050064
3.557000160217285,-0.9982381463050842,-0.01549179945141077,0.0532059371471405,-0.0212049949914217
3.746000051498413,-0.998241662979126,-0.015453226864337921,0.05315585061907768,-0.021198265254497528
3.8470001220703125,-0.9982436299324036,-0.01540940348058939,0.05314524471759796,-0.021162742748856544
3.9590001106262207,-0.9982455968856812,-0.015414425171911716,0.05310329422354698,-0.02116803079843521
4.058000087738037,-0.9982471466064453,-0.015397164970636368,0.05308596417307854,-0.02114763669669628
4.175000190734863,-0.9982465505599976,-0.015359780751168728,0.053119245916604996,-0.021130140870809555
4.27400016784668,-0.9982461929321289,-0.015366489998996258,0.05310741811990738,-0.02115553803741932
4.458000183105469,-0.9982442855834961,-0.015481754206120968,0.05310439318418503,-0.021178454160690308
4.567000150680542,-0.9982460141181946,-0.015464120544493198,0.05307844653725624,-0.02117394283413887
4.688000202178955,-0.998245358467102,-0.015470463782548904,0.053088266402482986,-0.021178940311074257
4.803000211715698,-0.9982492327690125,-0.015466351993381977,0.05304400995373726,-0.021104002371430397
4.902000188827515,-0.9982503056526184,-0.015457970090210438,0.053033582866191864,-0.021089108660817146
5.023000001907349,-0.9982499480247498,-0.015396133065223694,0.05303959548473358,-0.02113354578614235
5.14300012588501,-0.9982496500015259,-0.01550658792257309,0.05301535129547119,-0.021130317822098732
5.239000082015991,-0.9982497096061707,-0.015516458079218864,0.05299975723028183,-0.021160012111067772
5.354000091552734,-0.9982498288154602,-0.015398637391626835,0.053010016679763794,-0.021217726171016693
5.4690001010894775,-0.9982519745826721,-0.015443084761500359,0.052945200353860855,-0.02124183438718319
5.526000022888184,-0.9982496500015259,-0.01548492256551981,0.05295998230576515,-0.021284153684973717
5.644000053405762,-0.9982516765594482,-0.015538983978331089,0.052908800542354584,-0.021279549226164818
5.752000093460083,-0.9982512593269348,-0.0156055623665452,0.052901819348335266,-0.021267199888825417
5.860000133514404,-0.9982510209083557,-0.015582194551825523,0.052893612533807755,-0.02131117880344391
5.956000089645386,-0.9982529878616333,-0.01562831923365593,0.05286053568124771,-0.02127315290272236
6.141000032424927,-0.9982526302337646,-0.015551507472991943,0.052884429693222046,-0.021286459639668465
6.251000165939331,-0.9982496500015259,-0.015599110163748264,0.05291237682104111,-0.02131224237382412
6.357000112533569,-0.998250424861908,-0.01554054394364357,0.05291905626654625,-0.021306239068508148
6.550000190734863,-0.9982509016990662,-0.015485525131225586,0.05294578894972801,-0.02126484550535679
6.609000205993652,-0.9982520937919617,-0.01544718723744154,0.05293327197432518,-0.021254677325487137
6.7230000495910645,-0.9982521533966064,-0.01546798087656498,0.05293586105108261,-0.021242206916213036
6.837000131607056,-0.9982521533966064,-0.015455426648259163,0.0529375784099102,-0.021243536844849586
6.956000089645386,-0.9982525706291199,-0.015456289052963257,0.052925579249858856,-0.0212542824447155
7.071000099182129,-0.9982529878616333,-0.015472897328436375,0.05291494354605675,-0.02125036157667637
7.134000062942505,-0.9982529282569885,-0.015490535646677017,0.0529155395925045,-0.021237552165985107
7.25,-0.9982536435127258,-0.01544313132762909,0.0529123917222023,-0.02124231867492199
7.359000205993652,-0.9982544779777527,-0.015454845502972603,0.052916061133146286,-0.02119038999080658
7.473999977111816,-0.9982540607452393,-0.015477247536182404,0.052915800362825394,-0.021187612786889076
7.64300012588501,-0.9982553720474243,-0.01548834890127182,0.05289448797702789,-0.021179139614105225
7.748000144958496,-0.998256504535675,-0.015480313450098038,0.052861288189888,-0.02120962180197239
7.870000123977661,-0.9982582926750183,-0.015474331565201283,0.05282876640558243,-0.021210825070738792
7.93500018119812,-0.9982583522796631,-0.015513826161623001,0.05282324180006981,-0.021198291331529617
8.007000207901001,-0.9982592463493347,-0.015553751960396767,0.05279663950204849,-0.021191921085119247
8.105000019073486,-0.9982610940933228,-0.015474557876586914,0.05278026685118675,-0.021202925592660904
8.194000005722046,-0.9982610940933228,-0.015531564131379128,0.05276026204228401,-0.021208902820944786
8.358000040054321,-0.9982599020004272,-0.01572181098163128,0.0527019128203392,-0.021275939419865608
8.53600001335144,-0.998263955116272,-0.015518966130912304,0.05268004536628723,-0.0212894007563591
8.652000188827515,-0.9982649683952332,-0.015596859157085419,0.05264933407306671,-0.021252745762467384
8.757000207901001,-0.9982668161392212,-0.015607551671564579,0.052610233426094055,-0.021260641515254974
8.86300015449524,-0.998266875743866,-0.01567058078944683,0.05260667949914932,-0.021217215806245804
8.96500015258789,-0.9982693791389465,-0.01572665199637413,0.052551187574863434,-0.021201062947511673
9.08899998664856,-0.9982706904411316,-0.01577695831656456,0.05251097306609154,-0.021194608882069588
9.21399998664856,-0.9982718229293823,-0.015818661078810692,0.052462346851825714,-0.021230801939964294
9.296000003814697,-0.9982723593711853,-0.015820402652025223,0.05243920907378197,-0.021263601258397102
9.394000053405762,-0.9982735514640808,-0.01583382487297058,0.05242571607232094,-0.02123214863240719
9.575000047683716,-0.9982734322547913,-0.015876149758696556,0.05240536853671074,-0.02124880626797676
9.692000150680542,-0.9982746243476868,-0.01591075025498867,0.052376411855220795,-0.02124815620481968
9.82800006866455,-0.9982759356498718,-0.015806490555405617,0.0523807592689991,-0.021251695230603218
9.957000017166138,-0.9982762932777405,-0.015767237171530724,0.05238503962755203,-0.02125241793692112
10.069000005722046,-0.9982759356498718,-0.01569599285721779,0.052392810583114624,-0.02129913866519928
10.175000190734863,-0.9982759356498718,-0.01570647582411766,0.05240648239850998,-0.02125484310090542
10.275000095367432,-0.9982747435569763,-0.015747498720884323,0.052425969392061234,-0.021229280158877373
10.444000005722046,-0.998279869556427,-0.015624184161424637,0.052388906478881836,-0.02118026092648506
10.54200005531311,-0.9982821941375732,-0.01561400480568409,0.05235947668552399,-0.0211502593010664
10.651000022888184,-0.9982810616493225,-0.015552843920886517,0.052386246621608734,-0.02118273824453354
10.759000062942505,-0.9982805252075195,-0.015493565239012241,0.05240987613797188,-0.02119133062660694
10.879000186920166,-0.9982797503471375,-0.015397662296891212,0.05244743078947067,-0.02121005393564701
11.046000003814697,-0.9982796311378479,-0.01542120985686779,0.052450064569711685,-0.02118554897606373
11.148000001907349,-0.9982794523239136,-0.015416465699672699,0.05245349928736687,-0.021188393235206604
11.267000198364258,-0.9982792735099792,-0.015406074933707714,0.052453506737947464,-0.0212114080786705
11.367000102996826,-0.998277485370636,-0.015413989312946796,0.05247117578983307,-0.021237628534436226
11.469000101089478,-0.9982764720916748,-0.01546745840460062,0.052468471229076385,-0.021257098764181137
11.57200002670288,-0.9982772469520569,-0.015491342172026634,0.052452534437179565,-0.021242905408143997
11.678000211715698,-0.9982773065567017,-0.015529234893620014,0.05243688076734543,-0.021253688260912895
11.856000185012817,-0.9982774257659912,-0.015454376116394997,0.05244123935699463,-0.021284356713294983
11.962000131607056,-0.9982783794403076,-0.0154969347640872,0.05241059511899948,-0.021288922056555748
12.078999996185303,-0.9982812404632568,-0.015538481995463371,0.0523439422249794,-0.02129349671304226
12.259999990463257,-0.998279869556427,-0.015650557354092598,0.05231425166130066,-0.02134692668914795
12.364000082015991,-0.9982815980911255,-0.0156558807939291,0.05229387432336807,-0.02130170911550522
12.46500015258789,-0.9982833862304688,-0.015743564814329147,0.052248820662498474,-0.021273307502269745
12.571000099182129,-0.9982848167419434,-0.015705132856965065,0.05223199352622032,-0.021268419921398163
12.67300009727478,-0.9982885122299194,-0.015774056315422058,0.05216766521334648,-0.021206730976700783
12.78000020980835,-0.9982906579971313,-0.015785768628120422,0.05213608965277672,-0.02117634378373623
12.890000104904175,-0.9982926845550537,-0.01581486314535141,0.05209840461611748,-0.02114858478307724
13.009000062942505,-0.9982934594154358,-0.015768088400363922,0.052087362855672836,-0.021174240857362747
13.109000205993652,-0.9982942938804626,-0.01574699580669403,0.05207455903291702,-0.02118097059428692
13.164000034332275,-0.9982950687408447,-0.015711333602666855,0.05206980183720589,-0.021185675635933876
13.266000032424927,-0.9982950091362,-0.0156725887209177,0.052067048847675323,-0.02122373692691326
13.32800006866455,-0.998295783996582,-0.015694275498390198,0.052041348069906235,-0.02123415842652321
13.430999994277954,-0.9982995986938477,-0.015589168295264244,0.05201501399278641,-0.021191010251641273
13.489000082015991,-0.998299777507782,-0.01559461746364832,0.051997944712638855,-0.02122519537806511
13.593000173568726,-0.9982984662055969,-0.015683354809880257,0.05199636146426201,-0.02122422866523266
13.778000116348267,-0.9982984066009521,-0.015686381608247757,0.05198037624359131,-0.021260615438222885
13.875,-0.9982983469963074,-0.01567881368100643,0.05198505520820618,-0.02125464379787445
13.973000049591064,-0.9982989430427551,-0.015609823167324066,0.05199180915951729,-0.021266644820570946
14.067000150680542,-0.9982964396476746,-0.01571575179696083,0.05199773237109184,-0.021293943747878075
14.127000093460083,-0.9982967376708984,-0.01572655700147152,0.051994577050209045,-0.021277491003274918
14.231000185012817,-0.9982966780662537,-0.015653710812330246,0.05201277881860733,-0.02129380777478218
14.289000034332275,-0.9982974529266357,-0.015614808537065983,0.052008043974637985,-0.021298453211784363
14.41700005531311,-0.9982973337173462,-0.015557590872049332,0.0520145557820797,-0.02133353427052498
14.53000020980835,-0.9982988238334656,-0.015560891479253769,0.05199262499809265,-0.021308407187461853
14.648000001907349,-0.9982989430427551,-0.015586310997605324,0.05197945982217789,-0.02131451480090618
14.792999982833862,-0.9983049035072327,-0.015514559112489223,0.05191641300916672,-0.02124868892133236
14.975000143051147,-0.9983081817626953,-0.01549571007490158,0.05186835303902626,-0.02121787518262863
15.08400011062622,-0.9983083605766296,-0.015428703278303146,0.05188700556755066,-0.02121547982096672
15.192000150680542,-0.9983086585998535,-0.01545936893671751,0.05189100280404091,-0.021174728870391846
15.25,-0.9983066320419312,-0.015484643168747425,0.051914967596530914,-0.02118249051272869
15.348999977111816,-0.9983071088790894,-0.015534194186329842,0.05188805237412453,-0.02119315415620804
15.40500020980835,-0.9983066916465759,-0.015519187785685062,0.05189588665962219,-0.021202998235821724
15.503000020980835,-0.998305082321167,-0.015494845807552338,0.051911611109972,-0.02125772088766098
15.615000009536743,-0.9983041882514954,-0.01558380015194416,0.05191563442349434,-0.021226191893219948
15.752000093460083,-0.9983029961585999,-0.015649424865841866,0.05193939805030823,-0.02117672562599182
15.922000169754028,-0.9982996582984924,-0.015506303869187832,0.05202629789710045,-0.021228065714240074
16.055999994277954,-0.9982995390892029,-0.015395915135741234,0.05206230282783508,-0.021213507279753685
16.16700005531311,-0.9982975721359253,-0.015583537518978119,0.05205828696489334,-0.021188411861658096
16.294000148773193,-0.9982970952987671,-0.0154673857614398,0.05213281139731407,-0.021117165684700012
16.397000074386597,-0.998298168182373,-0.015376889146864414,0.0521397702395916,-0.021116068586707115
16.57200002670288,-0.9983009099960327,-0.01509076077491045,0.05216551199555397,-0.021127380430698395
16.667999982833862,-0.9982990026473999,-0.015252090990543365,0.05215786397457123,-0.02111511491239071
16.788000106811523,-0.9982984066009521,-0.015188917517662048,0.05216240510344505,-0.02118142880499363
16.841000080108643,-0.9982989430427551,-0.015186915174126625,0.052169084548950195,-0.021137060597538948
16.945000171661377,-0.9982966780662537,-0.015184489078819752,0.05219809710979462,-0.02118191495537758
17.005000114440918,-0.9982948899269104,-0.015163341537117958,0.05222662165760994,-0.021199099719524384
17.104000091552734,-0.9982953071594238,-0.015132647007703781,0.05223308876156807,-0.021191012114286423
17.206000089645386,-0.9982971549034119,-0.015119249001145363,0.05223492532968521,-0.02110762521624565
17.32100009918213,-0.9983015060424805,-0.015083092264831066,0.05217378959059715,-0.02108251489698887
17.44000005722046,-0.9982972741127014,-0.015048612840473652,0.0522359274327755,-0.021145422011613846
