Time,quat 1,quat 2,quat 3,quat 4
17.639000177383423,-0.9982987642288208,-0.01493197400122881,0.05228595808148384,-0.021030137315392494
17.752000093460083,-0.9985087513923645,-0.015360088087618351,0.04824981465935707,-0.020380962640047073
17.94099998474121,-0.9998643398284912,-0.01135383453220129,0.010222703218460083,-0.005965241231024265
18.062000036239624,-0.999290406703949,-0.011217030696570873,0.011183982715010643,0.03456910327076912
18.121000051498413,-0.9978420734405518,-0.011177091859281063,0.013218944892287254,0.06378025561571121
18.223999977111816,-0.9933025240898132,-0.008616783656179905,0.0056013381108641624,0.11552898585796356
18.2810001373291,-0.9894043207168579,-0.006917305290699005,0.0047694602981209755,0.14542102813720703
18.40400004386902,-0.9764302968978882,-0.005770870018750429,0.00935917254537344,0.21607670187950134
18.51800012588501,-0.9592769145965576,-0.006388047710061073,0.022199448198080063,0.2820017635822296
18.618000030517578,-0.9436595439910889,-0.0071860142052173615,0.03074773959815502,0.3297405242919922
18.725000143051147,-0.9269324541091919,-0.010025749914348125,0.0386938638985157,0.3734568953514099
18.83400011062622,-0.9039716720581055,-0.014827470295131207,0.04712757468223572,0.4251907169818878
18.93400001525879,-0.8781033754348755,-0.020563282072544098,0.054561689496040344,0.47529491782188416
19.021000146865845,-0.8594892621040344,-0.02281845360994339,0.05688024312257767,0.5080287456512451
19.117000102996826,-0.8398415446281433,-0.025686534121632576,0.05949924513697624,0.5392665863037109
19.22699999809265,-0.8098512291908264,-0.02997373603284359,0.06260976195335388,0.582868218421936
19.342000007629395,-0.7820930480957031,-0.03387454152107239,0.0632423385977745,0.6191779375076294
19.41700005531311,-0.7774317860603333,-0.03428913280367851,0.06244806572794914,0.6249076128005981
19.517000198364258,-0.7838844656944275,-0.03235877305269241,0.06098184362053871,0.6169257164001465
19.623000144958496,-0.8088754415512085,-0.028156278654932976,0.058199066668748856,0.583562433719635
19.736999988555908,-0.8555811047554016,-0.019383283331990242,0.04974978417158127,0.5135764479637146
19.848999977111816,-0.9038619995117188,-0.009953996166586876,0.04032199829816818,0.425121933221817
19.9520001411438,-0.9411704540252686,-0.0037515033036470413,0.029665306210517883,0.3357958197593689
20.013000011444092,-0.9606400728225708,-0.0007636438240297139,0.02100534737110138,0.2752298414707184
20.117000102996826,-0.9867456555366516,0.005119024775922298,-0.009071760810911655,0.1610053926706314
20.231000185012817,-0.9982133507728577,0.004332997370511293,-0.038897305727005005,0.04439660161733627
20.295000076293945,-0.9986680150032043,0.0004831444821320474,-0.051426246762275696,-0.005680274683982134
20.42200016975403,-0.9986023902893066,-0.009318125434219837,-0.05063032731413841,-0.011978944763541222
20.534000158309937,-0.9985729455947876,-0.009189472533762455,-0.05093688890337944,-0.013154332526028156
20.632000207901,-0.9985547661781311,-0.010364670306444168,-0.050939105451107025,-0.013649560511112213
20.81599998474121,-0.9985213875770569,-0.011427337303757668,-0.05102434754371643,-0.014868668280541897
20.950000047683716,-0.9985143542289734,-0.011739404872059822,-0.05094420164823532,-0.015364079736173153
21.02300000190735,-0.9985191822052002,-0.01174989715218544,-0.05079170688986778,-0.015552731230854988
21.08300018310547,-0.9985184669494629,-0.01194500271230936,-0.05064384266734123,-0.015922192484140396
21.182000160217285,-0.999132513999939,-0.01069122925400734,-0.036103349179029465,-0.017893459647893906
21.249000072479248,-0.9992789030075073,-0.007652925793081522,-0.02297559566795826,-0.029419876635074615
21.3510000705719,-0.9972186088562012,-0.01564713753759861,-0.034689173102378845,-0.06450796127319336
21.415000200271606,-0.9939470291137695,-0.01737656258046627,-0.051013052463531494,-0.09616692364215851
21.52300000190735,-0.9841837286949158,-0.020655883476138115,-0.08002062141895294,-0.1571367233991623
21.636000156402588,-0.9782698154449463,-0.02829010970890522,-0.0779939517378807,-0.1901453137397766
21.74400019645691,-0.9774677157402039,-0.02784082107245922,-0.04605020955204964,-0.20414695143699646
21.81599998474121,-0.9765064120292664,-0.02781924419105053,-0.03980332240462303,-0.21008527278900146
21.91200017929077,-0.9698089361190796,-0.02909664995968342,-0.03844795376062393,-0.23945599794387817
22.092000007629395,-0.9447329640388489,-0.04154019430279732,-0.0608384795486927,-0.31970182061195374
22.194000005722046,-0.9386890530586243,-0.04494915157556534,-0.061157841235399246,-0.33639511466026306
22.289000034332275,-0.9323253035545349,-0.04844168573617935,-0.06180969998240471,-0.35346636176109314
22.390000104904175,-0.9141073822975159,-0.05677488073706627,-0.07085347175598145,-0.39564311504364014
22.449000120162964,-0.8972448706626892,-0.06194968894124031,-0.07585459202528,-0.43104299902915955
22.564000129699707,-0.8634634613990784,-0.07324668020009995,-0.08166418969631195,-0.49273017048835754
22.682000160217285,-0.8204591870307922,-0.08821868151426315,-0.09133993089199066,-0.5579624772071838
22.790000200271606,-0.7770674228668213,-0.10896365344524384,-0.10427425801753998,-0.6114179491996765
22.84500002861023,-0.7616174817085266,-0.11725055426359177,-0.10710209608078003,-0.6284738779067993
22.944000005722046,-0.7476981282234192,-0.12380969524383545,-0.10944510996341705,-0.6433331966400146
22.999000072479248,-0.7389379739761353,-0.12654997408390045,-0.10945103317499161,-0.6528758406639099
23.10199999809265,-0.7109302282333374,-0.1324462592601776,-0.11018119007349014,-0.6819605231285095
23.167999982833862,-0.7092790007591248,-0.1364384889602661,-0.1118512749671936,-0.6822532415390015
23.248000144958496,-0.7282359600067139,-0.13143116235733032,-0.11348141729831696,-0.6626527905464172
23.361000061035156,-0.7838918566703796,-0.11002323031425476,-0.10505548864603043,-0.6013768315315247
23.472000122070312,-0.8472185730934143,-0.08136946707963943,-0.08845950663089752,-0.516730010509491
23.54200005531311,-0.8825599551200867,-0.06526967883110046,-0.07666953653097153,-0.458503782749176
23.64900016784668,-0.9283252358436584,-0.045141201466321945,-0.056060437113046646,-0.3639713525772095
23.75600004196167,-0.964704692363739,-0.024984141811728477,-0.015575441531836987,-0.2608153820037842
23.865000009536743,-0.988720715045929,-0.002527719596400857,0.04670654609799385,-0.141339972615242
23.957000017166138,-0.99350506067276,0.01364318747073412,0.10674557089805603,-0.0357944630086422
24.055000066757202,-0.9932395219802856,-0.004203473217785358,0.11228960007429123,-0.02919684164226055
24.152000188827515,-0.9931529760360718,-0.010549485683441162,0.11180652678012848,-0.03225233405828476
24.20900011062622,-0.9929413795471191,-0.017940759658813477,0.11109473556280136,-0.03768537566065788
24.330000162124634,-0.9932167530059814,-0.011316182091832161,0.11106045544147491,-0.032424408942461014
24.44000005722046,-0.993613064289093,-0.0013247214956209064,0.1099884882569313,-0.02516517974436283
24.62000012397766,-0.993592381477356,0.003142125904560089,0.11088468134403229,-0.021647363901138306
24.74400019645691,-0.9935519695281982,0.0032666970510035753,0.11124201118946075,-0.021659722551703453
24.879000186920166,-0.9938404560089111,0.004278013948351145,0.1087934747338295,-0.020615216344594955
24.998000144958496,-0.9964038133621216,0.007463732734322548,0.0827394425868988,-0.01664501428604126
25.176000118255615,-0.9990676045417786,0.0378071554005146,0.01602865755558014,-0.013238410465419292
25.282000064849854,-0.9957317113876343,0.09105958044528961,-0.005592883564531803,0.014178921468555927
25.41100001335144,-0.9909566044807434,0.12700626254081726,-0.029351137578487396,0.031915247440338135
25.53500008583069,-0.9778684973716736,0.20207493007183075,-0.035674579441547394,0.041000667959451675
25.641000032424927,-0.9589048624038696,0.2697960138320923,-0.050404973328113556,0.07210061699151993
25.82100009918213,-0.9102154970169067,0.4058648347854614,-0.04168900102376938,0.07073960453271866
25.938000202178955,-0.8658132553100586,0.4988550543785095,-0.03568648546934128,0.014857575297355652
26.052000045776367,-0.8212130665779114,0.5690141916275024,-0.027032935991883278,-0.0333433635532856
26.1560001373291,-0.7858990430831909,0.6156851053237915,-0.017306670546531677,-0.05496079847216606
26.259999990463257,-0.7626232504844666,0.6422060132026672,-0.010382470674812794,-0.07670466601848602
26.366000175476074,-0.7684136629104614,0.6349523067474365,-0.0041260551661252975,-0.0796169638633728
26.48800015449524,-0.8104528784751892,0.5832611918449402,-0.01421946007758379,-0.05236860364675522
26.603000164031982,-0.8599456548690796,0.5080262422561646,-0.014438758604228497,-0.04686532914638519
26.69600009918213,-0.9026992321014404,0.4273909032344818,-0.018805766478180885,-0.04597693681716919
26.792999982833862,-0.945220410823822,0.32281240820884705,-0.0357828289270401,-0.03245013579726219
26.897000074386597,-0.9749470949172974,0.21803928911685944,-0.04077834263443947,-0.016481587663292885
27.00100016593933,-0.9923232197761536,0.1209220215678215,-0.02320156805217266,-0.011526945978403091
27.177000045776367,-0.9989023804664612,-0.04109610244631767,-0.02044645883142948,0.009467008523643017
27.28600001335144,-0.9896261692047119,-0.13842034339904785,-0.028438614681363106,0.02599981427192688
27.386000156402588,-0.9761031270027161,-0.2137320339679718,-0.03494349867105484,0.017758406698703766
27.445000171661377,-0.9642735123634338,-0.2614173889160156,-0.04239814728498459,0.005851975176483393
27.549000024795532,-0.9326487183570862,-0.3564056158065796,-0.05542440712451935,-0.008313775062561035
27.625,-0.903317928314209,-0.4228929877281189,-0.07166332751512527,0.006836973130702972
27.686000108718872,-0.8702007532119751,-0.48266682028770447,-0.09616857767105103,0.023277178406715393
27.80900001525879,-0.8187772035598755,-0.5603989958763123,-0.12163117527961731,0.02751157432794571
27.927000045776367,-0.8068856000900269,-0.580718994140625,-0.1081526130437851,-0.0022707937750965357
28.026000022888184,-0.7724202871322632,-0.622369110584259,-0.12334820628166199,-0.02849085070192814
28.123000144958496,-0.7541624307632446,-0.6426622271537781,-0.13370592892169952,-0.018282631412148476
28.236000061035156,-0.7475669980049133,-0.6493871212005615,-0.1394244283437729,0.0009520532330498099
28.342000007629395,-0.7753742933273315,-0.6143655180931091,-0.1433231085538864,0.028585541993379593
28.44600009918213,-0.8428128957748413,-0.5178280472755432,-0.1417822688817978,0.037587277591228485
28.542999982833862,-0.8868601322174072,-0.43254730105400085,-0.16090987622737885,0.0220122579485178
28.657000064849854,-0.9371277093887329,-0.30592477321624756,-0.1676599085330963,0.009609490633010864
28.761000156402588,-0.975324273109436,-0.16338379681110382,-0.1482487916946411,0.008343184366822243
28.889000177383423,-0.9882644414901733,-0.05233248323202133,-0.143325537443161,0.007202246226370335
29.009999990463257,-0.9877702593803406,-0.007929512299597263,-0.15543881058692932,-0.00970195047557354
29.111000061035156,-0.9858845472335815,0.017062848433852196,-0.16154393553733826,-0.04081815481185913
29.212000131607056,-0.9838476777076721,0.02293698489665985,-0.1661910116672516,-0.0625988095998764
29.317000150680542,-0.9825855493545532,0.01903063990175724,-0.17419244349002838,-0.06169714406132698
29.492000102996826,-0.9572161436080933,-0.006925892550498247,-0.2879287898540497,0.028769640251994133
29.592000007629395,-0.9318995475769043,0.008143005892634392,-0.34831681847572327,0.10128234326839447
29.705000162124634,-0.9552275538444519,0.0749414712190628,-0.26083022356033325,0.11765648424625397
29.764000177383423,-0.9700323939323425,0.1176808699965477,-0.19196176528930664,0.09073595702648163
29.882000207901,-0.9876894354820251,0.14325377345085144,-0.06197216734290123,-0.011215437203645706
29.991000175476074,-0.9886733293533325,0.1061737909913063,-0.024176528677344322,-0.10396360605955124
30.093000173568726,-0.9844884276390076,0.015920691192150116,-0.07969184219837189,-0.155658558011055
30.20800018310547,-0.9597861766815186,-0.13073977828025818,-0.20496214926242828,-0.13997986912727356
30.3030002117157,-0.944510817527771,-0.18418677151203156,-0.2637683153152466,-0.06547196954488754
30.40000009536743,-0.952006459236145,-0.13281956315040588,-0.27242425084114075,0.04489736631512642
30.505000114440918,-0.9561235308647156,-0.018681088462471962,-0.25762471556663513,0.13845868408679962
30.578999996185303,-0.9709814190864563,0.07936236262321472,-0.19109949469566345,0.11921645700931549
30.69700002670288,-0.9841358661651611,0.14951032400131226,-0.09328469634056091,-0.021663576364517212
30.79700016975403,-0.9858520030975342,0.08057234436273575,-0.06758607923984528,-0.13133029639720917
30.897000074386597,-0.9802433252334595,-0.04861615225672722,-0.0751178041100502,-0.17640912532806396
31.002000093460083,-0.9627516269683838,-0.16704656183719635,-0.1641131341457367,-0.1338011771440506
31.115000009536743,-0.9541345238685608,-0.18739689886569977,-0.23339053988456726,-0.005034454632550478
31.2260000705719,-0.941704273223877,-0.1408051997423172,-0.264884889125824,0.15341557562351227
31.284000158309937,-0.9396073818206787,-0.0988013744354248,-0.25399985909461975,0.20769277215003967
31.39300012588501,-0.9494419693946838,-0.010609683580696583,-0.21405074000358582,0.2290009707212448
31.570000171661377,-0.9736984968185425,-0.025770528241991997,-0.17935702204704285,0.1375686526298523
31.6780002117157,-0.9775746464729309,-0.018765723332762718,-0.19747613370418549,0.06970659643411636
31.777000188827515,-0.97310471534729,-0.02004472352564335,-0.22688858211040497,0.034121930599212646
31.87600016593933,-0.9677011966705322,-0.02049342542886734,-0.2506157457828522,0.017858901992440224
32.045000076293945,-0.9558200240135193,-0.032399702817201614,-0.2920680642127991,-0.00708665419369936
32.16000008583069,-0.9468376040458679,-0.021954478695988655,-0.31595999002456665,0.05722362548112869
32.27400016784668,-0.9541839361190796,0.02407379448413849,-0.29479193687438965,0.04418757185339928
32.44099998474121,-0.9518606066703796,-0.015962179750204086,-0.3050788640975952,-0.02534596063196659
32.54200005531311,-0.9520500898361206,-0.01313792821019888,-0.30464231967926025,-0.024913500994443893
32.63900017738342,-0.9521207809448242,-0.013282503001391888,-0.3045864701271057,-0.022724350914359093
32.77400016784668,-0.95218425989151,-0.013272332027554512,-0.30448630452156067,-0.02137036994099617
32.878000020980835,-0.9522082805633545,-0.013198861852288246,-0.3045159578323364,-0.01985212415456772
32.97800016403198,-0.952198326587677,-0.013363581150770187,-0.304642915725708,-0.018218303099274635
33.07800006866455,-0.9521688222885132,-0.013144628144800663,-0.3047908842563629,-0.017430389299988747
33.253000020980835,-0.9521315693855286,-0.012752159498631954,-0.30498507618904114,-0.01633732207119465
33.373000144958496,-0.9520833492279053,-0.012729279696941376,-0.30517154932022095,-0.015659073367714882
33.473000049591064,-0.9520445466041565,-0.012830116786062717,-0.30531471967697144,-0.01514363195747137
33.64100003242493,-0.9519880414009094,-0.01297816913574934,-0.3055184483528137,-0.014445872977375984
33.754000186920166,-0.9519492983818054,-0.012956371530890465,-0.3056586682796478,-0.014055173844099045
33.87600016593933,-0.9519143104553223,-0.012974427081644535,-0.30578240752220154,-0.013711181469261646
33.99000000953674,-0.9518714547157288,-0.013121075928211212,-0.3059249520301819,-0.01335858553647995
34.04900002479553,-0.9518465995788574,-0.01316098216921091,-0.3060062527656555,-0.013228804804384708
34.15000009536743,-0.9518003463745117,-0.013219348154962063,-0.30615904927253723,-0.01296840887516737
34.24500012397766,-0.9517656564712524,-0.013314634561538696,-0.3062710762023926,-0.01275712437927723
